Smiles,Mean
CN[C@@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)C[C@H]1NC.Cl,6.11890453967906
C[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCN1,6.40982211904367
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3N2CC2c2ccccc2)CC1,4.37836058386185
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,4.75381502791991
NCC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,6.42627539030652
CC(C)=CCC/C(C)=C/C(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,5.83317442201143
COc1c(N2CC[C@H]([C@@H](C)N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.9627931520864
O=C(O)c1cn(C2CC2)c2c(F)c(N3CCOCC3)c(F)cc2c1=O,6.99600992568004
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)c(Cl)c21,6.09718828410218
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)CC1,6.76685395268924
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3N2CC2c2ccccn2)CC1,3.77731713503459
CN[C@H](C)[C@@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.98134950468089
O=C(O)C1=C(COC(=O)N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)CS[C@@H]2[C@H](NC(=O)C(O)c3ccccc3)C(=O)N12,6.30991373394587
Cl.Nc1c(F)c(N2CC[C@H](N)C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1.O,7.99440152926086
Cl.N[C@@H](Cc1ccccc1)C(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,5.39340287860264
COc1c(N2CC[C@H](N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.31969639600194
CN[C@H](C)[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,7.38892016440263
Cc1c(F)c(N2CCNC(C)C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,7.32084870764907
COc1c(N2C[C@@H](CO)[C@H](C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.39181282413336
O=C(O)c1cn(Cc2ccc(C(F)(F)F)cc2)c2cc(N3CCN(C(c4ccco4)c4nnnn4C4CCCCC4)CC3)c(F)cc2c1=O,5.90354539146347
CNCC1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.647692764869
N[C@H]1C[C@@H](CO)N(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,4.74298108889462
NCC1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.95029192031767
CC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCN1,6.40982211904367
Nc1c(F)c(N2CCc3sccc3C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,4.91819073854019
COc1c(N2CCc3sc([N+](=O)[O-])cc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,4.95984438502971
COc1c(N2C[C@H](N)[C@H](C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,7.06960078172683
C[C@@H]1C[C@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2-c1ccc(F)cc1F,5.82879076904711
CCNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3CC)C1,6.40749718373356
CCC1C[C@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2-c1ccc(F)cc1F,6.73523353963293
CN(C)CC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.4718658727564
O=C(O)c1cn(C2CC2)c2c(F)c(N3CCc4sccc4C3)c(F)c(F)c2c1=O,5.2222997101876
COc1c(N2C[C@@H](N)[C@H](C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.O=C(O)C(F)(F)F,6.93579830561498
COc1c(N2CCc3sc(Br)cc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.29178180498636
N[C@H]1CC(CN2CCCC2)N(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,5.29512458892191
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)C1,6.72962377110995
O=C(O)c1cn(C2CC2)c2c(Cl)c(N3CCNCC3)c(F)cc2c1=O,6.71374682635297
COc1c(N2C[C@@H](C(F)(F)F)[C@H](CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,7.37784009312521
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCN1,7.10473066528129
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(c4ccncc4)c4nnnn4C(C)(C)C)CC3)cc21,5.65434540052363
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(c4ccco4)c4nnnn4C(C)(C)C)CC3)cc21,5.92787464221001
CN1CCN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1,5.96414082498341
CN[C@@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccccc2F)C[C@H]1NC.O=C(O)C(F)(F)F,5.13230772829907
C[C@@H](N)[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,8.11661881149457
CN[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H]1NC.Cl,6.24932556869098
C[C@H]1C[C@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2-c1ccc(F)cc1,6.90243805619867
CCNC[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)C1,6.88013876894194
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3[C@@H]2C[C@@H]2F)CC1,6.56033711687566
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3N2CC2c2cccc(C(F)(F)F)c2)CC1,4.29266358512824
CCNCC1CCN(c2c(F)c(NC)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.22578467729882
Cl.N[C@@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)C[C@H]1N,5.64033234004778
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(CN)C3)c(F)c21,6.54573995787324
CN(C)CC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.19470300393182
COc1c(N2CCc3sc(CO)cc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.34682222839354
CCCCCCCC/C=C/CCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,3.06583053790319
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,5.1700929533346
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3C[C@@H](NC)[C@H](NC)C3)c(F)c21.Cl,5.01793023286356
Cc1c(F)c(N2CCNCC2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,7.16239710820362
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3N2CC2c2ccc(F)cc2)CC1,4.2459566056502
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(N4CC4c4ccccc4)c3c2F)CC1,3.64389661432223
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3N2C3CCCCC32)CC1,3.90357829366305
CCCCCCCCCCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,3.04642199535435
CCCCCCCC/C=C\CCCCCCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,3.40594767765733
C/C=C/C=C/C(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,5.92988873142216
C/C=C/C(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,5.9024598029993
C[C@H]1[C@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c2c1F,6.76509706552795
C[C@H]1[C@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2-c1ccc(F)cc1F,6.52651158228475
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(CNC)C3)cc21,5.3366973299948
CN[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)[C@@H]1C,6.78218586649202
C[C@H]1[C@@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,6.44110572887949
C[C@H]1[C@H](N)CN1c1c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c2c1F,7.38542751480513
CN[C@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)[C@@H]1C,6.45910336454252
C[C@H]1[C@@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c2c1F,7.46406706986397
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,6.23725461492616
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CC1,6.31951204418562
C[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,5.98572578111201
C[C@@H]1[C@@H](CN)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,6.1403446019181
COc1c(N2CCN(C/C(C)=N/NC(C)=O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.29006133635449
COc1c(N2CCN(C/C(C)=N/O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.25186200083657
COc1cc(Br)c(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc1OC,5.44748363011936
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C(C)(C)C)CC(C)N1,5.97248054987648
COc1ccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c(Cl)c1OC,6.93447320083036
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4ccc5c(c4)OCO5)CC3)c(F)cc2c1=O,6.26996101697564
COc1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)ccc1OCc1ccccc1,5.44530834642359
C[C@H]1[C@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,6.44110572887949
C[C@@H]1[C@@H](N(C)C)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c2c1F,6.49760914209089
C[C@H]1[C@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2-c1ccc(F)cc1,6.18793789432624
CCNC[C@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)[C@@H]1C,5.87323920030837
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,6.25454807710897
COc1c(N2C[C@@H](C(F)(F)F)[C@@H](CO)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.53381115231596
COc1c(N2C[C@@H](C)[C@H](CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,7.51535409054736
CN1CCN(c2c(F)c(N(C)C)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1,4.2110457485605
C[C@H]1[C@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(-c3ccc(F)cc3F)c2c1F,6.54546175220963
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C(C)(C)C)CCN1,5.95595219023759
COc1c(N2C[C@H](CN)[C@H](C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,7.28317454100347
COc1c(N2CCN(CCC#N)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.33088028779443
CCOC(=O)CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,5.06210230343403
CO/N=C(\C)CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,5.96426906102783
O=C(O)C1=Cc2ccccc2N2C[N+]3(CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)N=C12.[Cl-],5.15074876674514
C[C@@H]1[C@@H](N(C)C)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,6.15763806410092
COC(=O)CCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,4.76107230777005
COc1c(N2CCN(CC(C)=O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.23700053046492
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4ccc5c(c4)OCCO5)CC3)c(F)cc2c1=O,6.58388765564051
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)CC1/C(N)=N\OCC,4.7647923781843
CCO/N=C(/N)C1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C/C1=N\OC,6.88784226510736
COc1c(N2CCN(CCC(C)=O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.87068670940662
CCNC[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)[C@@H]1C,6.19470300393182
COC(=O)CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,4.74766423130644
COc1c(N2CCN(C/C(C)=N/Nc3ccccc3)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.6204192434381
COc1ccc(OC)c(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c1,5.98364432598071
C[C@H]1[C@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c2c1Cl,7.08611057380132
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCOCC3)cc21,6.20455406013524
COc1c(N2CCN(C/C(C)=N/NC(N)=O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.08682235709906
COc1c(N2CCN(CC/C(C)=N/Nc3ccccc3)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.95070553477386
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)CC1/C(N)=N\OC,5.6545904169516
CCO/N=C(/N)C1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C/C1=N\OC,6.27919224536204
CC(C)(C)n1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,5.63772732565878
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CC(C)N1,6.03283021641697
COc1c(N2CCc3sccc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.2195426139886
C[C@@H]1[C@@H](CN)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c2c1F,6.48115587082804
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1/C(N)=N\OCC,5.99078269180314
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CC1/C(N)=N\OCC,5.72055619123975
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\OC,6.55380538046624
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1/C(N)=N\OC,6.55573271884119
CCO/N=C(/N)C1CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)C/C1=N\OC,6.56721463731489
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1/C(N)=N\O,6.25277538480226
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\OCC,5.38332156890403
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)CC1/C(N)=N\O,5.64087877870162
COc1c(N2CCN(O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.49571080831393
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[N+]4(CC3)CN3C(C)=CC(C)=C(C(=O)O)C3=N4)cc21.[Cl-],3.91970716733029
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[N+]4(CN5C(=N4)C(C(=O)O)=Cc4ccccc45)C(C)C3)c(F)c21.[Cl-],5.46686762035411
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1/C(N)=N\OC,6.56721463731489
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1/C(N)=N\OC,5.97816224969806
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CC1/C(N)=N\O,6.58739663306358
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CC1/C(N)=N\O,5.99776196968508
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\O,6.25277538480226
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3C/C(=N\OC)C(/C(N)=N\O)C3)c(F)c21,6.22879032990793
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\O,5.95941348528851
COc1ccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc1OC,6.58570431730868
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4ccc(OCc5ccccc5)cc4)CC3)c(F)cc2c1=O,5.12024479554637
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\OC,6.26618464165091
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3C/C(=N\OC)C(/C(N)=N\OC)C3)c(F)c21,6.24293877002958
CCO/N=C(/N)C1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)C/C1=N\OC,6.55768040394354
C[C@H]1CN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,6.00595009004696
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\O,6.53997889397574
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OC[C@@H]4C)CC1/C(N)=N\OCC,5.67713225403408
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\OC,5.37053159344308
CCO/N=C(/N)C1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)C/C1=N\OC,6.27362158043502
CCO/N=C(\C)CCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,3.88273793300392
CC1=CC(C)=C(C(=O)O)C2=N[N+]3(CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CN12.[Cl-],3.62837296304791
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC(F)F)CC1/C(N)=N\OC,6.61190166128927
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4cc5c(cc4[N+](=O)[O-])OCO5)CC3)c(F)cc2c1=O,6.00900872727832
C[C@H]1[C@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(-c3ccc(F)cc3)c2c1F,6.20775281966033
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1/C(N)=N\O,6.26618464165091
CCO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1/C(N)=N\OC,6.56908350248294
C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)[N+]12CN1C(=N2)C(C(=O)O)=Cc2ccccc21.[Cl-],4.89421218519176
COc1c(N2CC[N+]3(CN4C(C)=CC(C)=C(C(=O)O)C4=N3)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.[Cl-],4.86631688192165
C[C@H]1[C@H](N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(-c3ccc(F)cc3F)c2c1Cl,6.56210443099978
COc1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc(OC)c1,5.68261433031673
COc1cccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c1OC,6.90446307993309
COc1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c([N+](=O)[O-])cc1OC,5.72141487262439
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\OC,6.56147347661647
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4ccccc4)CC3)c(F)cc2c1=O,6.22682665854937
COc1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc(OC)c1OC,6.31094808032988
COc1c(N2CCN(CC/C(C)=N/NC(N)=O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.00220927298802
COc1c(N2CCN(C/C(C)=N/NC(=O)c3ccncc3)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.43979832366311
CO/N=C1\CN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1/C(N)=N\O,5.64480281075306
COc1c(N2CCN(CC/C(C)=N/O)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.36220906969986
COc1ccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc1,6.87650650426588
CCO/N=C(\C)CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,6.57935366091564
COc1c(N2CCN(CC#N)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.61746166503091
CCOC(=O)CCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,3.56995881809659
CO/N=C(\C)CCN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1C,5.97729366958768
CC1=CC(C)=C(C(=O)O)C2=N[N+]3(CN12)[C@@H](C)CN(c1c(F)c(N)c2c(=O)c(C(=O)O)cn(C4CC4)c2c1F)C[C@H]3C.[Cl-],4.87869410039611
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[N+]4(CC3)CN3C(=N4)C(C(=O)O)=Cc4ccccc43)cc21.[Cl-],3.93731411196038
COc1ccc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)c(OC)c1OC,6.0099180846659
COc1c(N2CC[N+]3(CN4C(=N3)C(C(=O)O)=Cc3ccccc34)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.[Cl-],4.58123832974785
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[N+]4(CN5C(C)=CC(C)=C(C(=O)O)C5=N4)C(C)C3)c(F)c21.[Cl-],3.94509142967442
